EDAD,ESTADO_CIVIL,TIPO_DE_TARJETA,TOTAL_DE_RECLAMOS,INGRESO_MENSUAL,CUENTA_SUELDO,CANTIDAD_DE_PRODUCTOS_FINANCIERO_DEL_BBVA,ANTIGUEDAD,USO_DE_BANCA_POR_INTERNET,DEUDA_TOTAL_DE_TARJETA_DECREDITO,LINEA_DISPONIBLE_DE_TARJETA_DE_CREDITO,LINEA_TOTAL_DE_TARJETA_DE_CREDITO
31,3,2,3,19000,0,2,2,0,9000,100000,109000
69,0,4,3,18000,1,3,3,0,0,122000,122000
69,2,4,3,14000,1,4,6,1,0,120000,120000
25,1,1,1,12000,0,4,0,1,0,60000,60000
25,3,3,1,14000,1,3,4,1,7000,4000,11000
48,1,4,1,16000,0,2,0,1,0,30000,30000
48,1,0,1,14000,0,3,2,1,19000,111000,130000
57,3,1,2,14000,0,4,0,1,11000,33000,44000
57,3,1,2,14000,0,4,2,1,0,14000,14000
27,1,1,1,18000,1,4,7,0,0,80000,80000
27,1,2,1,12000,1,3,2,1,0,60000,60000
27,3,2,3,14000,1,3,0,1,0,90000,90000
27,3,4,3,16000,0,4,2,0,0,70000,70000
80,3,4,2,15000,0,3,0,1,0,29000,29000
80,0,1,2,16000,1,2,1,0,0,80000,80000
37,3,1,3,15000,1,2,0,0,19000,7000,26000
37,3,3,3,17000,1,2,4,1,5000,24000,29000
27,1,2,1,12000,0,3,0,1,0,50000,50000
27,3,2,1,18000,1,4,1,0,0,4000,4000
37,1,3,2,16000,0,3,3,0,12000,70000,82000
37,0,4,2,16000,1,3,2,0,0,5000,5000
27,3,0,0,19000,0,4,7,1,33000,46000,79000
27,0,2,0,13000,1,3,4,1,19000,26000,45000
39,3,4,2,16000,0,4,0,0,3000,91000,94000
39,0,0,2,19000,1,3,4,1,28000,46000,74000
35,1,4,2,13000,0,3,5,0,0,70000,70000
35,0,0,2,12000,1,3,3,1,0,15000,15000
